category,pub_date,company,link,generic_name,brand_name
Rare Pediatric Disease Product,2022-10-07,"Bluebird Bio, Inc.",https://www.federalregister.gov/api/v1/documents/2022-21851?publication_date=2022-10-07,Elivaldogene Autotemcel,SKYSONA
Rare Pediatric Disease Product,2022-10-07,Albireo Ab,https://www.federalregister.gov/api/v1/documents/2022-21865?publication_date=2022-10-07,odevixibat,BYLVAY
Rare Pediatric Disease Product,2022-09-06,"Biomarin Pharmaceutical, Inc.",https://www.federalregister.gov/api/v1/documents/2022-19155?publication_date=2022-09-06,vosoritide,VOXZOGO
Rare Pediatric Disease Product,2022-08-29,"Bluebird Bio, Inc.",https://www.federalregister.gov/api/v1/documents/2022-18519?publication_date=2022-08-29,Betibeglogene Autotemcel,ZYNTEGLO
Rare Pediatric Disease Product,2022-09-07,"Marinus Pharmaceuticals, Inc.",https://www.federalregister.gov/api/v1/documents/2022-19276?publication_date=2022-09-07,Ganaxolone,ZTALMY
Material Threat Medical Countermeasure Product,2022-05-02,"Regeneron Pharmaceuticals, Inc.",https://www.federalregister.gov/api/v1/documents/2022-09315?publication_date=2022-05-02,"Atoltivimab, Maftivimab, And Odesivimab-Ebgn",INMAZEB
Material Threat Medical Countermeasure Product,2022-04-29,"Gilead Sciences, Inc.",https://www.federalregister.gov/api/v1/documents/2022-09233?publication_date=2022-04-29,Remdesivir,VEKLURY
Material Threat Medical Countermeasure Product,2022-02-17,"ModernaTX, Inc.",https://www.federalregister.gov/api/v1/documents/2022-03420?publication_date=2022-02-17,"COVID-19 Vaccine, mRNA",SPIKEVAX
Material Threat Medical Countermeasure Product,2022-02-17,BioNTech Manufacturing GmbH.,https://www.federalregister.gov/api/v1/documents/2022-03426?publication_date=2022-02-17,"COVID-19 Vaccine, mRNA",COMIRNATY
Rare Pediatric Disease Product,2021-10-27,"Enzyvant Therapeutics, Gmbh",https://www.federalregister.gov/api/v1/documents/2021-23336?publication_date=2021-10-27,Allogeneic Processed Thymus Tissue-Agdc,RETHYMIC
